¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤@¬q91~120¸¹,25.48,¦í,,,1060115,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690109,68.87,3,2,1,¦³,µL,2700000,39204,,0.0,0,,RPRNMLLKLHMFFAD37CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤­µó22«Ñ36§Ë31~60¸¹,7.87,¦í,,,1060221,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811105,40.19,1,1,1,¦³,¦³,950000,23638,,0.0,0,,RPUPMLKLLHMFFAD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q701«Ñ1~30¸¹,72.33,¦í,,,1060119,¤g¦a14«Øª«3¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700907,103.82000000000001,3,2,2,¦³,µL,2550000,24562,,0.0,0,,RPQNMLOLKHMFFBD67CA
·sÀç°Ï,¤g¦a,ªZ½å¬q181~210¦a¸¹,91.21,¦í,,,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,13156,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLKHMFFAR09CA
·sÀç°Ï,¤g¦a,¤Ó¤l¬q781~810¦a¸¹,9.91,¦í,,,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,20182,,0.0,0,,RPPNMLOLLHMFFAR98CA
ÆQ¤ô°Ï,¤g¦a,ËM¤ô¬q841~870¦a¸¹,4260.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2769200,650,,0.0,0,,RPPNMLNLKHMFFAR78CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï·s¤¤¸ô82«Ñ1~30¸¹,85.0,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810828,179.05,4,2,3,¦³,µL,3500000,19548,,0.0,0,,RPRNMLNLKHMFFAR98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô33«Ñ1~30¸¹,23.88,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0850321,185.92000000000002,3,2,2,¦³,¦³,5800000,31196,,0.0,0,,RPQNMLLLLHMFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q24«Ñ31~60¸¹,37.95,¦í,,,1051201,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730629,157.5,11,4,4,¦³,µL,3600000,22857,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLQKLHMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¨½ª÷µØ¸ô¤G¬q57«Ñ31~60¸¹,42.5,¨ä¥L,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670509,76.48,3,2,1,¦³,µL,2200000,28766,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLOKLHMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó1~30¸¹,17.3,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0871218,116.7,3,2,2,¦³,¦³,4200000,35990,¤É­°¾÷±ñ,0.0,0,,RPRQMLOKLHMFFCD18CA
«á¾À°Ï,¤g¦a,·s´äªF¬q­XÐ¤¤l¤p¬q661~690¦a¸¹,3789.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11500000,3035,,0.0,0,,RPQNMLOLKHMFFBR09CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¥Õªe¨½¦w©Mµó1~30¸¹,84.0,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750106,106.52,3,2,2,¦³,µL,2000000,18776,,0.0,0,,RPRNMLOLKHMFFBR56CA
ªF¤s°Ï,¤g¦a,³»ºÛ¬q721~750¦a¸¹,315.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,190000,603,,0.0,0,,RPPNMLPLKHMFFBR09CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q871~900¦a¸¹,389.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1060208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,8997,,0.0,0,¥»¶R½æ¥]§t¥¼«O¦s¤p¤ì«Î¤@´É,RPPNMLQLKHMFFBR56CA
ªF¤s°Ï,¤g¦a,ªF¤¤¬q721~750¦a¸¹,761.68,¦í,,,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7373000,9680,,0.0,0,,RPPNMLLJLHMFFBR58CA
¤»¥Ò°Ï,¤g¦a,¥ÁÅv¬q1111~1140¦a¸¹,68.46,¦í,,,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2109134,30808,,0.0,0,,RPPNMLOLKHMFFCR09CA
¤»¥Ò°Ï,¤g¦a,¥ÁÅv¬q1111~1140¦a¸¹,69.49,¦í,,,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2140866,30808,,0.0,0,,RPQNMLOLKHMFFCR56CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©¯ºÖ¨½©²¦w¸ô¤»¬q62«Ñ31~60¸¹,92.46,¦í,,,1060204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021007,180.23,5,2,5,¦³,µL,10650000,59091,,0.0,0,,RPPOMLKLLHMFFBD37CA
¦w«n°Ï,¤g¦a,«n¿³¬q901~930¦a¸¹,715.46,¹A,,,1060117,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1030000,1440,,0.0,0,,RPVNMLMJLHMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¸t¸ô481~510¸¹,112.5,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030114,219.65,3,3,4,¦³,µL,11000000,50080,,0.0,0,,RPPOMLNJLHMFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¸ô329«Ñ6§Ë1~30¸¹,83.66,¦í,,,1051204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950908,109.21,4,1,2,¦³,µL,3750000,34338,,0.0,0,,RPPNMLQJLHMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤@¬q167«Ñ160§Ë31~60¸¹,106.24,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811231,143.54,4,2,3,¦³,µL,5700000,39710,,0.0,0,,RPVNMLQJLHMFFBD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤G¬q167«Ñ6§Ë1~30¸¹,83.0,¨ä¥L,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0750320,178.7,8,0,8,¦³,µL,11000000,61556,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLLJLHMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~180¸¹,4.23,¨ä¥L,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,71.49000000000001,1,1,1,¦³,¦³,3150000,44062,©Y¹D¥­­±,0.0,0,,RPVQMLOLKHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Ó§Q¸ô91~120¸¹,6.52,°Ó,,,1060201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0700116,29.78,1,0,1,¦³,¦³,820000,27535,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPLKHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Q¤Gµó6«Ñ1~30¸¹,30.57,¦í,,,1060201,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870622,140.3,4,2,2,¦³,¦³,6800000,48468,,0.0,0,,RPTNMLMKLHMFFCD87CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q301~330¦a¸¹,178.0,¦í,,,1060104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13080000,73483,,0.0,0,³¡¤À¤g¦a¤U¤è¨Ñ¾F©Ð³]¸m±Æ¤ô¨t²Î¤ô¸ô¤Î²{ªp¦a¤W¼o±óª«¤Î³òÀðÂù¤è¨óÄ³¥Ñ¶R¤è¦Û¦æ³B­ù¡A½æ¤è¸É¶K·s¥x¹ô12¸U¤©¶R¤è¡C,RPROMLQJLHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¯¤¤¤Gµó61~90¸¹,110.78,¦í,,,1051224,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010622,210.29,4,2,3,¦³,µL,12000000,57064,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPPNMLRJLHMFFFR96CA
¤¯¼w°Ï,¤g¦a,¤Ó·s¬q661~690¦a¸¹,335.07,¤u,,,1060208,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10133387,30243,,0.0,0,,RPRNMLNJLHMFFFR76CA
¤¯¼w°Ï,¤g¦a,©¨¤ý¬q241~270¦a¸¹,78.26,¤u,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,27473,,0.0,0,,RPOOMLLJLHMFFFR98CA
¤¯¼w°Ï,¤g¦a,«O¥Í¬q241~270¦a¸¹,201.31,¦í,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,18628,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPWNMLMJLHMFFFR17CA
¤¯¼w°Ï,¤g¦a,«O¥Í¬q811~840¦a¸¹,76.8,¦í,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,18880,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPXNMLMJLHMFFFR27CA
Ãö¼q°Ï,¤g¦a,¥_ªá¬q1291~1320¦a¸¹,33.0,¦í,,,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,15152,,0.0,0,,RPUQMLMJLHMFFFR27CA
¥Ã±d°Ï,¤g¦a,«n¤u¬q541~570¦a¸¹,147.41,¦í,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6117515,41500,,0.0,0,,RPUNMLNLKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó61~90¸¹,69.78,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690701,91.14,3,2,2,¦³,µL,4000000,43889,,0.0,0,,RPQNMLOJLHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jªZµó61~90¸¹,10.79,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830803,105.35,3,2,2,¦³,¦³,3020000,28666,,0.0,0,,RPRNMLQJLHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¤å¤Æ¸ô261«Ñ1~30¸¹,22.71,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880706,129.04,3,2,2,¦³,¦³,4000000,30998,,0.0,0,,RPTOMLLJLHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô266«Ñ1~30¸¹,8.9,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860128,110.36,3,1,2,¦³,¦³,3600000,32621,,0.0,0,,RPOOMLLJLHMFFHR56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.82999999999998,3,2,2,¦³,¦³,7660000,51106,©Y¹D¥­­±,30.25,680000,,RPPOMLOLKHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.88,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,167.72,3,2,2,¦³,¦³,7550000,49975,©Y¹D¥­­±,30.25,680000,,RPQOMLOLKHMFFHR17CA
¥Ã±d°Ï,¤g¦a,¤T®r©±¬q1051~1080¦a¸¹,1253.0,¹A,,,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29564340,23595,,0.0,0,,RPROMLNLKHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.82999999999998,3,2,2,¦³,¦³,7330000,48689,©Y¹D¥­­±,30.25,680000,,RPWNMLOLKHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,29.35,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,197.34,4,2,2,¦³,¦³,8830000,48776,©Y¹D¥­­±,30.25,680000,,RPXNMLOLKHMFFHR77CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¤T¸ô242«Ñ1~30¸¹,77.31,¦í,,,1051230,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050112,203.85,5,2,6,¦³,µL,8900000,43660,,0.0,0,,RPUNMLNKLHMFFER07CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d211~240¸¹,97.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060121,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050715,197.58,4,2,4,¦³,µL,8800000,44539,,0.0,0,,RPRNMLSJLHMFFER17CA
Âk¤¯°Ï,¤g¦a,š·½Þ­í¬q991~1020¦a¸¹,3807.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14326250,3763,,0.0,0,,RPPNMLPLKHMFFFR86CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¤U´ò¨½«n¶¯¸ô¤G¬q880«Ñ151~180¸¹,1908.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060121,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0890829,113.37,4,2,1,¦³,µL,4280000,,,0.0,0,,RPQNMLPLKHMFFFR96CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q151~180¦a¸¹,1731.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,1300,,0.0,0,,RPVOMLNLKHMFFFR37CA
¨Î¨½°Ï,¤g¦a,¿³¤Æ¬q751~780¦a¸¹,2799.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5760000,2058,,0.0,0,,RPRNMLNLLHMFFDR76CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¥«°Ï³Ó§Qµó68«Ñ1~30¸¹,35.84,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050427,97.05000000000001,3,2,2,¦³,µL,5520000,56878,¨ä¥L,0.0,0,,RPQNMLPLKHMFFER86CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï©µ¥­µó1~30¸¹,3.91,¦í,,,1060213,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850522,27.25,1,0,1,¦³,¦³,710000,26055,,0.0,0,,RPTNMLOLKHMFFER07CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®ü®H¨½°ñ¤l§À1~30¸¹,104.42,¦í,,,1060122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,193.08,5,2,4,¦³,¦³,6200000,32111,,0.0,0,,RPSNMLNKLHMFFCR66CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤GÂí61~90¸¹,164.72,¹A,,,1060104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050510,199.22,5,2,3,¦³,µL,7380000,37044,,0.0,0,,RPPNMLTJLHMFFCR86CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥Ð¨½¤¤¤s¸ô¤@¬q62«Ñ1~30¸¹,64.7,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0711202,171.87,4,2,2,¦³,µL,2150000,12509,,0.0,0,,RPSNMLTJLHMFFCR17CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤GÂí61~90¸¹,82.22,¹A,,,1060203,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041215,154.28,4,2,3,¦³,µL,5800000,37594,,0.0,0,,RPTNMLTJLHMFFCR27CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï·s«Ø¨½3¾F¿³¥Áµó31~60¸¹,183.05,¦í,,,1051223,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011205,314.25,5,2,5,¦³,µL,13000000,41368,,0.0,0,,RPVNMLQKLHMFFCR27CA
¦è´ä°Ï,¤g¦a,«n®ü®H¬q1111~1140¦a¸¹,10.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,7477,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJLHMFFDR76CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤å¤Æ¸ô91~120¸¹,129.0,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690519,134.89,1,2,2,¦³,µL,5000000,37067,,0.0,0,,RPWNMLRJLHMFFDR47CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï©¾¿³¨½14¾F©¾¿³121~150¸¹,205.96,¦í,,,1060209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951227,255.83,5,2,3,¦³,µL,4500000,17590,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMJLHMFFDR88CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô918«Ñ1~30¸¹,0.0,,,,1060212,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0791126,39.620000000000005,1,1,1,¦³,µL,1200000,30288,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPPNMLLJLHMFFAD27EA
