¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¤Æµó1~30¸¹,10.01,°Ó,,,1060113,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960530,134.79000000000002,3,1,2,¦³,¦³,8300000,60992,©Y¹D¥­­±,23.3,1500000,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPWPMLMJLHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·s©÷µó151~180¸¹,21.29,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781226,130.94,3,2,2,¦³,¦³,4000000,30548,,0.0,0,,RPWOMLQJLHMFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤[©÷µó28«Ñ1~30¸¹,29.67,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¤K¼h¡A¹q±è¼Ó±è¶¡,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821129,107.33,3,2,2,¦³,¦³,2900000,27019,,0.0,0,,RPTNMLOJLHMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²MÂ×¸ô601~630¸¹,78.37,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991221,187.86,5,2,5,¦³,µL,11500000,61216,,0.0,0,,RPPOMLKKLHMFFEE67CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï§»©÷µó61~90¸¹,99.48,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020306,316.01,7,2,5,¦³,µL,23000000,72783,,0.0,0,,RPUQMLNKLHMFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,21.41,°Ó,,,1060215,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,182.6,3,2,2,¦³,¦³,7750000,42442,©Y¹D¥­­±,22.64,0,,RPWQMLNKLHMFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,21.51,°Ó,,,1060215,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,192.37,3,2,2,¦³,¦³,7680000,39923,©Y¹D¥­­±,22.64,0,,RPXQMLNKLHMFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«C®Hµó70«Ñ1~30¸¹,8.25,°Ó,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011109,82.55,2,1,1,¦³,¦³,3660000,44337,,0.0,0,,RPTRMLNKLHMFFEE68CA
©£¤s°Ï,¤g¦a,¬°ÀH¬q391~420¦a¸¹,217.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1726800,7933,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPKLHMFFFE28CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï»ñºX¸ô331~360¸¹,66.26,¤u,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630308,102.12,3,1,2,¦³,µL,1900000,18606,,0.0,0,,RPXNMLNKLHMFFFE78CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°ÏÃ£ªL¸ô64«Ñ31~60¸¹,165.34,¦í,,,1060111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690921,159.08,4,2,2,¦³,µL,1000000,6286,,0.0,0,¿Ë¤H¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLOKLHMFFFE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÀs¦¨¸ô123«Ñ1~30¸¹,24.8,¦í,,,1060211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680526,76.48,3,2,1,¦³,µL,2300000,30073,,0.0,0,,RPWNMLOLKHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½³»·s¤@µó31~60¸¹,9.6,°Ó,,,1060220,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050223,98.59,2,1,1,¦³,¦³,5350000,54265,¤É­°¾÷±ñ,22.49,0,,RPOOMLOLKHMFFGE18CA
»ñ¤s°Ï,¤g¦a,¹D·Ýûp¬q151~180¦a¸¹,5.0,¦í,,,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,50000,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWOMLNLKHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q1~30¸¹,124.0,¦í,,,1051219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0661105,305.27,5,2,4,¦³,µL,20300000,66499,,0.0,0,,RPRNMLQJLHMFFGE48CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï·sÂí¸ô31~60¸¹,10.89,¦í,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841211,99.7,3,2,2,¦³,¦³,2280000,22869,,0.0,0,,RPQNMLSJLHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªZÀç¸ô134«Ñ31~60¸¹,22.26,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700301,60.65,6,0,6,¦³,µL,2760000,45507,,0.0,0,,RPSOMLTJLHMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s¼Öµó91~120¸¹,28.46,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811201,182.92000000000002,3,2,2,¦³,¦³,7800000,42642,,0.0,0,,RPVQMLSJLHMFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥Ã©¾µó31~60¸¹,26.19,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041015,187.6,4,2,2,¦³,¦³,10100000,53838,©Y¹D¥­­±,0.0,0,,RPRNMLNKLHMFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô575«Ñ1~30¸¹,39.52,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850124,122.36,3,2,2,¦³,¦³,1800000,14711,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOKLHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,15.2,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,90.32,2,2,1,¦³,¦³,4990000,55248,,0.0,0,,RPVPMLNLLHMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,20.95,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,127.07,3,2,2,¦³,¦³,7000000,55088,,0.0,0,,RPWPMLNLLHMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,20.76,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,123.18,2,2,1,¦³,¦³,7380000,63545,©Y¹D¥­­±,29.86,1450000,,RPXPMLNLLHMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï²»©Mµó76«Ñ1~30¸¹,72.63,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921130,177.54,5,2,3,¦³,µL,8700000,49003,,0.0,0,"ªþ§N®ð¤Î¤Ó¶§¯à,§t¸ËæC§t¼W«Ø©Î¥¼µn°O«Øª«¡C",RPRNMLQKLHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½¹L°ñ¸ô601~630¸¹,18.82,¦í,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031230,89.59,2,1,1,¦³,¦³,5000000,55810,,0.0,0,,RPXOMLRKLHMFFGE76CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤@¸ô384«Ñ31~60¸¹,11.45,¦í,,,1060204,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811114,76.19,2,2,2,¦³,µL,1500000,19688,,0.0,0,,RPXOMLNLKHMFFIE56CA
¤¯ªZ°Ï,¤g¦a,¯QªL¬q931~960¦a¸¹,75.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,530160,7015,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C1¼Ó36.5¥­¤è¤½¤Ø,RPPNMLLJLHMFFIE97CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÆW¤º¨½¦W´òµó511~540¸¹,148.8,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050325,340.36,5,1,4,¦³,µL,27000000,79328,,0.0,0,,RPQNMLTJLHMFFIE88CA
¤jªÀ°Ï,¤g¦a,ÆQÑL¬q181~210¦a¸¹,566.2,¹A,,,1060113,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8630000,15242,,0.0,0,,RPPOMLRKLHMFFIE78CA
¤¯ªZ°Ï,¤g¦a,¤åªZ¬q241~270¦a¸¹,170.71,¦í,,,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,36319,,0.0,0,,RPUNMLKLLHMFFIE58CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏªQ®H¥_«Ñ1~30¸¹,16.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060120,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840915,73.76,2,1,1,¦³,¦³,1800000,24403,,0.0,0,,RPRNMLMJLHMFFIE28CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1051~1080¦a¸¹,4267.0,¦í,,,1051230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217809482,51045,,0.0,0,,RPQNMLNJLHMFFIE28CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°ÏÀØ®ü¸ô¥|¬q21«Ñ1~30¸¹,90.61,¦í,,,1060122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930511,168.96,4,2,3,¦³,µL,6200000,36695,,0.0,0,,RPSNMLKLLHMFFJE48CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ïªø¹Ø¸ô65«Ñ2§Ë1~30¸¹,106.81,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970429,250.75,6,1,7,¦³,µL,6100000,24327,,0.0,0,,RPSNMLKMLHMFFJE58CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­XÛ_°Ï«Ø¤¤µó61~90¸¹,12.38,¦í,,,1060206,¤g¦a6«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,152.66,3,2,2,¦³,µL,1500000,9826,©Y¹D¥­­±,0.0,0,,RPPNMLLMLHMFFJE38CA
´ò¤º°Ï,¤g¦a,´ò¤º¬q2161~2190¦a¸¹,3600.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7794000,2165,,0.0,0,,RPQNMLOLKHMFFJE58CA
´ò¤º°Ï,¤g¦a,®ü¤s¬q331~360¦a¸¹,100.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,24757,,0.0,0,§t¥¼«O¦sµn°O«Øª«,RPVNMLKKLHMFFJE68CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï´_¿³¸ô327«Ñ120§Ë1~30¸¹,264.66,¦í,,,1060110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000820,319.04,5,2,5,¦³,¦³,15800000,49524,,0.0,0,,RPSNMLLJLHMFFJE38CA
¤j¼d°Ï,¤g¦a,¯Î¤½¶é¬q4501~4530¦a¸¹,1554.0,¹A,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11655000,7500,,0.0,0,¥»®×¬°¿ËÄÝ¶¡¤§¶R½æ¡C,RPQNMLTJLHMFFLE56CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤j¼d¨½¤j©úµó60«Ñ2§Ë1~30¸¹,121.75,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0981211,219.87,5,2,3,¦³,µL,8600000,39114,,0.0,0,,RPSNMLTJLHMFFLE76CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤­ºÖ¸ô252«Ñ15§Ë61~90¸¹,66.0,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771018,112.83,0,0,0,µL,µL,1100000,9749,,0.0,0,¶R¨ü¤Hªø´Á¬°¥X½æ¤Hªº©Ð«È¡A«Îªp¸û¬°¦ÑÂÂ¡C,RPVNMLNJLHMFFLE09CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¬L©ú¨½»ñªL¤@¸ô184«Ñ91~120¸¹,139.6,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050130,233.16,5,2,4,¦³,µL,12880000,55241,,0.0,0,,RPWNMLLJLHMFFLE98CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,860000,62682,,0.0,0,§t¸ËæC»ù,RPVNMLNKLHMFFLE56CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,880000,64140,,0.0,0,§t¸ËæC»ù,RPWNMLNKLHMFFLE66CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,860000,62682,,0.0,0,§t¸ËæC»ù,RPXNMLNKLHMFFLE76CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,860000,62682,,0.0,0,§t¸ËæC»ù,RPOOMLNKLHMFFLE58CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,9.82,¦í,,,1051221,¤g¦a1«Øª«2¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,27.43,1,1,1,¦³,µL,1720000,62705,,0.0,0,§t¸ËæC»ù,RPPOMLNKLHMFFLE68CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,880000,64140,,0.0,0,§t¸ËæC»ù,RPQOMLNKLHMFFLE78CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,850000,61953,,0.0,0,§t¸ËæC»ù,RPROMLNKLHMFFLE88CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,850000,61953,,0.0,0,§t¸ËæC»ù,RPSOMLNKLHMFFLE98CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,5.06,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,14.11,1,1,1,¦³,µL,920000,65202,,0.0,0,§t¸ËæC»ù,RPTOMLNKLHMFFLE09CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,4.91,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,13.719999999999999,1,1,1,¦³,µL,870000,63411,,0.0,0,§t¸ËæC»ù,RPUOMLNKLHMFFLE56CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,5.06,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,14.11,1,1,1,¦³,µL,870000,61658,,0.0,0,§t¸ËæC»ù,RPVOMLNKLHMFFLE66CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï±R¸t¸ô1~30¸¹,9.82,¦í,,,1051221,¤g¦a1«Øª«2¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050201,27.43,1,1,1,¦³,µL,1700000,61976,,0.0,0,§t¸ËæC»ù,RPWOMLNKLHMFFLE76CA
